"1","                                                                                                                                                                                                                                                                                                                                                                               CXCL8;TNFAIP3;CXCL1;CXCL3;TNF;CXCL2;PYCARD;IKBKB;TBK1;CASP8;CASP4;CASP1;CTSB;CASR;RIPK3;CHUK;RIPK2;IL18;CYBB;CYBA;TRAF2;IRAK4;TYK2;ATG12;RHOA;AIM2;OAS1;IRF3;TRAF3;TRAF6;IL1B;IRF7;VDAC1;DEFB4A;TLR4;NAIP;IRF9;IFNAR1;NLRX1;XIAP;NOD1;TXN;NOD2;NLRC4;MEFV;TANK;RELA;MAPK8;NLRP6;IFI16;NLRP3;CCL2;RIPK1;NLRP1;TP53BP1;FADD;GBP2;GBP1;ATG5;MAPK3;GSDMD;STAT1;STAT2;CARD9;DEFA1;MAPK14;NFKB1;NFKBIA;MAVS;IL6;NLRP12;ATG16L1;MYD88;BCL2L1"
"1","
6"
"1","                                                                                                                                                                                                                                                                                                                                                                                                         CDKN1A;CXCL8;ARAF;FASLG;TNF;CASP9;IFIH1;IKBKB;TBK1;CASP8;MYC;AKT2;CASP3;AKT1;EP300;JAK2;HRAS;JAK3;MAP2K3;MAP2K1;APAF1;CHUK;DDX58;IRAK4;TYK2;FOS;MMP9;TIRAP;TGFBR1;CCNA2;CREB1;IRF3;TRAF3;TRAF6;IRF7;SOS1;TP53;TLR4;TLR3;IFNAR1;ATF4;TLR2;SRC;RELA;MAPK8;IRAK1;STAT4;STAT6;FADD;MAPK3;SMAD2;TGFB2;SMAD4;TGFB1;SMAD3;TGFB3;STAT1;STAT2;STAT3;NFATC1;MAPK14;NFKB1;NFKBIA;MAVS;IL6;CDK2;FAS;BAX;GRB2;KRAS;MYD88"
"1","
"
"0","GO_res <- enriched[['GO_Molecular_Function_2021']]"
"0","head(GO_res)"
"1"," "
"1","                                           Term"
"1"," Overlap"
"1","      P.value"
"1"," Adjusted.P.value"
"1"," Old.P.value"
"1"," Old.Adjusted.P.value"
"1"," Odds.Ratio"
"1"," Combined.Score"
"1","
1"
"1","                 cytokine activity (GO:0005125)"
"1","  71/173"
"1"," 7.884810e-44"
"1","     6.110727e-41"
"1","           0"
"1","                    0"
"1","  12.742234"
"1","      1264.6515"
"1","
2"
"1","          receptor ligand activity (GO:0048018)"
"1","  84/307"
"1"," 5.100021e-36"
"1","     1.976258e-33"
"1","           0"
"1","                    0"
"1","   6.938891"
"1","       563.8808"
"1","
3"
"1","                chemokine activity (GO:0008009)"
"1","   30/46"
"1"," 4.459455e-27"
"1","     1.152026e-24"
"1","           0"
"1","                    0"
"1","  33.156601"
"1","      2011.7692"
"1","
4"
"1","        chemokine receptor binding (GO:0042379)"
"1","   31/50"
"1"," 6.235063e-27"
"1","     1.208043e-24"
"1","           0"
"1","                    0"
"1","  28.874513"
"1","      1742.2768"
"1","
5"
"1","                    kinase binding (GO:0019900)"
"1","  90/461"
"1"," 1.557499e-26"
"1","     2.414124e-24"
"1","           0"
"1","                    0"
"1","   4.459713"
"1","       265.0146"
"1","
6"
"1"," protein homodimerization activity (GO:0042803)"
"1"," 108/636"
"1"," 2.290715e-26"
"1","     2.958840e-24"
"1","           0"
"1","                    0"
"1","   3.796281"
"1","       224.1262"
"1","
"
"1"," "
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Genes"
"1","
1"
"1","                                                                                                                                                                                            CXCL6;CNTF;CSF3;CXCL9;CSF2;CXCL8;MSTN;EPO;CXCL1;HMGB1;CXCL13;CXCL3;FGF2;TNF;CXCL2;CX3CL1;CXCL5;CXCL16;TNFSF11;TIMP1;IL10;IL11;IL15;ADIPOQ;WNT5A;IL18;NRG1;MIF;IL1A;IFNG;IL1B;CCL13;CCL11;TNFRSF11B;CCL8;CCL7;CCL2;CCL1;CCL19;WNT1;CCL17;CCL25;CCL24;IL33;TGFB2;TGFB1;CCL22;TSLP;CCL21;TGFB3;WNT3A;CCL20;CD70;GDF15;LIF;PPBP;BMP7;IL2;VEGFA;BMP4;IL4;CXCL10;BMP2;CXCL11;IL6;CXCL12;IL17F;INHA;CCL27;CCL26;PF4"
"1","
2"
"1","                                                                                                                                                      CNTF;CSF3;CXCL9;CSF2;EDA;MSTN;EPO;CXCL1;PRL;HMGB1;CXCL13;FGF2;TNF;CX3CL1;TNFSF13B;LGALS3;FGF7;TNFSF11;TIMP1;AMH;IL10;IL11;IL15;HGF;ADIPOQ;WNT5A;IL18;APOA1;NRG1;MIF;NGF;PGF;BTC;IL1A;IFNG;IL1B;CRH;DEFB4A;HBEGF;GRN;CCL11;PTH;LHB;PDGFB;TNFRSF11B;PTN;NTS;INS;DPP4;NPY;PPY;WNT1;FGF21;CCL25;CCL24;IL33;TGFB2;TGFB1;TSLP;CD70;GDF15;BDNF;TGFB3;WNT3A;EGF;LIF;CCK;BMP7;IL2;VEGFA;BMP4;GH2;IL4;POMC;CXCL10;PYY;BMP2;IL6;GDNF;LEP;IL17F;INHA;VIP;CCL26"
"1","
3"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                      CCL13;CXCL6;CXCL9;CCL11;CXCL8;CXCL1;CXCL13;CXCL3;CXCL2;CX3CL1;CXCL5;CXCL16;CCL8;CCL7;CCL2;CCL1;CCL19;CCL17;CCL25;CCL24;CCL22;CCL21;CCL20;PPBP;CXCL10;CXCL11;CXCL12;CCL27;CCL26;PF4"
"1","
4"
"1","                                                                                                                                                                                                                                                                                                                                                                                                               CX3CR1;CXCL6;CCL13;CXCL9;CXCL8;CCL11;CXCL1;CXCL13;CXCL3;CXCL2;CX3CL1;CXCL5;CXCL16;CCL8;CCL7;CCL2;CCL1;CCL19;CCL17;CCL25;CCL24;CCL22;CCL21;CCL20;PPBP;CXCL10;CXCL11;CXCL12;CCL27;CCL26;PF4"
"1","
5"
"1","                                                                                     CDKN1A;CDKN1B;TFRC;TRADD;HSPB1;ILK;PTPN22;PARK7;FOXM1;ELAVL1;IKBKB;CASP9;GHR;CCND1;CHEK2;SUFU;RAC2;CASP1;JAK2;MAP2K3;CHIA;PARP1;RPS6;RHOG;ADAM10;TRAF2;IRAK3;IRAK4;CDC25C;RHOC;RHOD;CDC25A;RHOA;RHOB;CCNA2;FGR;CEACAM1;MSH2;LCK;TRAF6;VDAC1;MAPT;SQSTM1;CRK;TP53;ATF4;BECN1;CEBPA;SRC;MVP;PARN;PLG;IQGAP1;NOD2;PTN;FOXO3;HIF1A;EGFR;RELA;TTN;RELB;AURKA;CDC42;CCNB1;SOCS1;IRAK1;RPS3;FLNA;SLC12A2;PTPN1;GSN;SMAD3;CAV1;PLK1;STAT3;PTPN11;CDC6;EEF2;ESR1;IRGM;PTK2;CYLD;MAVS;CD4;TOLLIP;CTNNB1;FAS;CSPG4;GRB2;BCL2L1"
"1","
6"
"1"," CDA;TFRC;FMR1;ENO1;PARK7;PYCARD;CHEK2;AKT1;B2M;MAP3K5;RAG1;CASR;SLC11A1;ADIPOQ;ADAM10;FOXP3;HLA-G;MSH6;TYROBP;MSH2;DDIT3;MASP1;ATF3;ABCG2;CSF1R;FECH;PDGFB;XPA;LPL;TXN;ADRB2;DPP4;TERT;IRAK1;PPCS;IRAK2;HMOX1;RIPK1;APOE;ATG7;MCL1;SMAD4;TGFB2;GSTM1;SMAD3;IDH1;TYR;GDNF;SP1;TCF3;FGFR2;BCL2L1;FGFR1;TOP2A;LRRK2;HSPB1;ELAVL1;EEA1;IKBKB;GHR;KYNU;RACK1;AOX1;CR2;CHUK;UGT1A1;MME;RIPK2;NOG;IRAK3;CEACAM1;IRF3;CEACAM5;KIT;TLR9;CEBPA;CEBPB;RPE;SRF;PON1;NOD1;NLRC4;RELA;SRR;CBS;ERBB4;TDG;FLNA;BAK1;GBP2;XDH;GBP1;NOS2;STAT1;GDF15;GZMA;BNIP3;CARD9;STAT3;NAGA;S100B;VEGFA;CD4;GALE;VAPB;BAX;IL17F;GALM"
"1","
"
"0","## Plot Enrichment result"
"0","plotEnrich(enriched[['KEGG_2019_Human']] %>% filter(Adjusted.P.value < 0.05),"
"0","           showTerms = 20, numChar = 40, y = ""Count"", orderBy = ""P.value"") + "
"0","  scale_fill_gradientn(colours = rev(wes_palette(""Zissou1"", 10, type = ""continuous"")))"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which will replace the existing scale.
"
